2017-12-24 02:06:54.027723: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
Training:  25%|██▌       | 208/816 [12:56<37:51,  3.74s/it]
Training:  26%|██▌       | 209/816 [13:00<37:47,  3.74s/it]
Training:  26%|██▌       | 210/816 [13:04<37:43,  3.74s/it]
Training:  26%|██▌       | 211/816 [13:08<37:39,  3.74s/it]
Training:  26%|██▌       | 212/816 [13:11<37:36,  3.74s/it]
Training:  26%|██▌       | 213/816 [13:15<37:32,  3.74s/it]
Training:  26%|██▌       | 214/816 [13:19<37:28,  3.74s/it]
Training:  26%|██▋       | 215/816 [13:23<37:25,  3.74s/it]
Training:  26%|██▋       | 216/816 [13:27<37:21,  3.74s/it]
Training:  27%|██▋       | 217/816 [13:30<37:17,  3.74s/it]
Training:  27%|██▋       | 218/816 [13:34<37:13,  3.74s/it]
Training:  27%|██▋       | 219/816 [13:38<37:10,  3.74s/it]
Training:  27%|██▋       | 220/816 [13:41<37:06,  3.74s/it]
Training:  27%|██▋       | 221/816 [13:45<37:02,  3.74s/it]
Training:  27%|██▋       | 222/816 [13:49<36:58,  3.74s/it]
Training:  27%|██▋       | 223/816 [13:52<36:55,  3.74s/it]
Training:  27%|██▋       | 224/816 [13:56<36:51,  3.74s/it]
Training:  28%|██▊       | 225/816 [14:00<36:47,  3.74s/it]
Training:  28%|██▊       | 226/816 [14:04<36:43,  3.74s/it]
Training:  28%|██▊       | 227/816 [14:08<36:40,  3.74s/it]
Training:  28%|██▊       | 228/816 [14:11<36:36,  3.74s/it]
Training:  28%|██▊       | 229/816 [14:15<36:32,  3.74s/it]
Training:  28%|██▊       | 230/816 [14:19<36:28,  3.74s/it]
Training:  28%|██▊       | 231/816 [14:22<36:25,  3.74s/it]
Training:  28%|██▊       | 232/816 [14:26<36:21,  3.74s/it]
Training:  29%|██▊       | 233/816 [14:30<36:17,  3.73s/it]
Training:  29%|██▊       | 234/816 [14:33<36:13,  3.73s/it]
Training:  29%|██▉       | 235/816 [14:37<36:09,  3.73s/it]
Training:  29%|██▉       | 236/816 [14:41<36:06,  3.73s/it]
Training:  29%|██▉       | 237/816 [14:45<36:02,  3.73s/it]
Training:  29%|██▉       | 238/816 [14:48<35:58,  3.74s/it]
Training:  29%|██▉       | 239/816 [14:52<35:54,  3.73s/it]
Training:  29%|██▉       | 240/816 [14:56<35:51,  3.73s/it]
Training:  30%|██▉       | 241/816 [15:00<35:47,  3.73s/it]
Training:  30%|██▉       | 242/816 [15:03<35:43,  3.73s/it]
Training:  30%|██▉       | 243/816 [15:07<35:39,  3.73s/it]
Training:  30%|██▉       | 244/816 [15:11<35:35,  3.73s/it]
Training:  30%|███       | 245/816 [15:14<35:32,  3.73s/it]
Training:  30%|███       | 246/816 [15:18<35:28,  3.73s/it]
Training:  30%|███       | 247/816 [15:22<35:25,  3.74s/it]
Training:  30%|███       | 248/816 [15:26<35:21,  3.74s/it]
Training:  31%|███       | 249/816 [15:29<35:17,  3.73s/it]
Training:  31%|███       | 250/816 [15:33<35:13,  3.73s/it]
Training:  31%|███       | 251/816 [15:37<35:10,  3.74s/it]
                                                           

Training:  31%|███       | 251/816 [15:41<35:18,  3.75s/it]
Training:  31%|███       | 252/816 [15:41<35:06,  3.73s/it]
Training:  31%|███       | 253/816 [15:44<35:02,  3.73s/it]
Training:  31%|███       | 254/816 [15:48<34:58,  3.73s/it]
Training:  31%|███▏      | 255/816 [15:52<34:55,  3.73s/it]
Training:  31%|███▏      | 256/816 [15:56<34:51,  3.73s/it]
Training:  31%|███▏      | 257/816 [15:59<34:47,  3.74s/it]
Training:  32%|███▏      | 258/816 [16:03<34:44,  3.73s/it]
Training:  32%|███▏      | 259/816 [16:07<34:40,  3.74s/it]
Training:  32%|███▏      | 260/816 [16:11<34:36,  3.73s/it]
Training:  32%|███▏      | 261/816 [16:14<34:32,  3.73s/it]
Training:  32%|███▏      | 262/816 [16:18<34:29,  3.74s/it]
Training:  32%|███▏      | 263/816 [16:22<34:25,  3.73s/it]
Training:  32%|███▏      | 264/816 [16:26<34:21,  3.74s/it]
Training:  32%|███▏      | 265/816 [16:29<34:17,  3.73s/it]
Training:  33%|███▎      | 266/816 [16:33<34:13,  3.73s/it]
Training:  33%|███▎      | 267/816 [16:37<34:10,  3.73s/it]
Training:  33%|███▎      | 268/816 [16:40<34:06,  3.73s/it]
Training:  33%|███▎      | 269/816 [16:44<34:02,  3.73s/it]
Training:  33%|███▎      | 270/816 [16:48<33:58,  3.73s/it]
Training:  33%|███▎      | 271/816 [16:51<33:54,  3.73s/it]
Training:  33%|███▎      | 272/816 [16:55<33:50,  3.73s/it]
Training:  33%|███▎      | 273/816 [16:59<33:46,  3.73s/it]
Training:  34%|███▎      | 274/816 [17:02<33:42,  3.73s/it]
Training:  34%|███▎      | 275/816 [17:06<33:39,  3.73s/it]
Training:  34%|███▍      | 276/816 [17:10<33:35,  3.73s/it]
Training:  34%|███▍      | 277/816 [17:13<33:31,  3.73s/it]
Training:  34%|███▍      | 278/816 [17:17<33:27,  3.73s/it]
Training:  34%|███▍      | 279/816 [17:20<33:23,  3.73s/it]
Training:  34%|███▍      | 280/816 [17:24<33:19,  3.73s/it]
Training:  34%|███▍      | 281/816 [17:28<33:16,  3.73s/it]
Training:  35%|███▍      | 282/816 [17:32<33:12,  3.73s/it]
Training:  35%|███▍      | 283/816 [17:35<33:08,  3.73s/it]
Training:  35%|███▍      | 284/816 [17:39<33:04,  3.73s/it]
Training:  35%|███▍      | 285/816 [17:43<33:00,  3.73s/it]
Training:  35%|███▌      | 286/816 [17:46<32:56,  3.73s/it]
Training:  35%|███▌      | 287/816 [17:50<32:52,  3.73s/it]
Training:  35%|███▌      | 288/816 [17:54<32:49,  3.73s/it]
Training:  35%|███▌      | 289/816 [17:57<32:45,  3.73s/it]
Training:  36%|███▌      | 290/816 [18:01<32:41,  3.73s/it]
Training:  36%|███▌      | 291/816 [18:05<32:37,  3.73s/it]
Training:  36%|███▌      | 292/816 [18:08<32:33,  3.73s/it]
Training:  36%|███▌      | 293/816 [18:12<32:29,  3.73s/it]
Training:  36%|███▌      | 294/816 [18:14<32:23,  3.72s/it]
Training:  36%|███▌      | 295/816 [18:16<32:16,  3.72s/it]
Training:  36%|███▋      | 296/816 [18:20<32:12,  3.72s/it]
Training:  36%|███▋      | 297/816 [18:23<32:09,  3.72s/it]
Training:  37%|███▋      | 298/816 [18:27<32:05,  3.72s/it]
Training:  37%|███▋      | 299/816 [18:31<32:01,  3.72s/it]
Training:  37%|███▋      | 300/816 [18:35<31:58,  3.72s/it]
Training:  37%|███▋      | 301/816 [18:39<31:54,  3.72s/it]
Training:  37%|███▋      | 302/816 [18:42<31:51,  3.72s/it]
Training:  37%|███▋      | 303/816 [18:46<31:47,  3.72s/it]
Training:  37%|███▋      | 304/816 [18:50<31:43,  3.72s/it]
Training:  37%|███▋      | 305/816 [18:54<31:39,  3.72s/it]
Training:  38%|███▊      | 306/816 [18:57<31:36,  3.72s/it]
Training:  38%|███▊      | 307/816 [19:01<31:32,  3.72s/it]
Training:  38%|███▊      | 308/816 [19:05<31:28,  3.72s/it]
Training:  38%|███▊      | 309/816 [19:08<31:25,  3.72s/it]
Training:  38%|███▊      | 310/816 [19:12<31:21,  3.72s/it]
Training:  38%|███▊      | 311/816 [19:16<31:17,  3.72s/it]
Training:  38%|███▊      | 312/816 [19:19<31:13,  3.72s/it]
Training:  38%|███▊      | 313/816 [19:23<31:10,  3.72s/it]
Training:  38%|███▊      | 314/816 [19:27<31:06,  3.72s/it]
Training:  39%|███▊      | 315/816 [19:31<31:02,  3.72s/it]
Training:  39%|███▊      | 316/816 [19:35<30:59,  3.72s/it]
Training:  39%|███▉      | 317/816 [19:38<30:55,  3.72s/it]
Training:  39%|███▉      | 318/816 [19:42<30:51,  3.72s/it]
Training:  39%|███▉      | 319/816 [19:46<30:48,  3.72s/it]
Training:  39%|███▉      | 320/816 [19:49<30:44,  3.72s/it]
Training:  39%|███▉      | 321/816 [19:53<30:40,  3.72s/it]
Training:  39%|███▉      | 322/816 [19:57<30:36,  3.72s/it]
Training:  40%|███▉      | 323/816 [20:01<30:33,  3.72s/it]
Training:  40%|███▉      | 324/816 [20:04<30:29,  3.72s/it]
Training:  40%|███▉      | 325/816 [20:08<30:25,  3.72s/it]
Training:  40%|███▉      | 326/816 [20:12<30:22,  3.72s/it]
Training:  40%|████      | 327/816 [20:16<30:18,  3.72s/it]
Training:  40%|████      | 328/816 [20:19<30:14,  3.72s/it]
Training:  40%|████      | 329/816 [20:23<30:11,  3.72s/it]
Training:  40%|████      | 330/816 [20:27<30:07,  3.72s/it]
Training:  41%|████      | 331/816 [20:31<30:03,  3.72s/it]
Training:  41%|████      | 332/816 [20:34<30:00,  3.72s/it]
Training:  41%|████      | 333/816 [20:38<29:56,  3.72s/it]
Training:  41%|████      | 334/816 [20:42<29:52,  3.72s/it]
Training:  41%|████      | 335/816 [20:45<29:48,  3.72s/it]
Training:  41%|████      | 336/816 [20:49<29:45,  3.72s/it]
Training:  41%|████▏     | 337/816 [20:53<29:41,  3.72s/it]
Training:  41%|████▏     | 338/816 [20:57<29:37,  3.72s/it]
Training:  42%|████▏     | 339/816 [21:00<29:34,  3.72s/it]
Training:  42%|████▏     | 340/816 [21:04<29:30,  3.72s/it]
Training:  42%|████▏     | 341/816 [21:08<29:27,  3.72s/it]
Training:  42%|████▏     | 342/816 [21:12<29:23,  3.72s/it]
Training:  42%|████▏     | 343/816 [21:15<29:19,  3.72s/it]
Training:  42%|████▏     | 344/816 [21:19<29:15,  3.72s/it]
Training:  42%|████▏     | 345/816 [21:23<29:11,  3.72s/it]
Training:  42%|████▏     | 346/816 [21:27<29:08,  3.72s/it]
Training:  43%|████▎     | 347/816 [21:30<29:04,  3.72s/it]
Training:  43%|████▎     | 348/816 [21:34<29:00,  3.72s/it]
Training:  43%|████▎     | 349/816 [21:38<28:57,  3.72s/it]
Training:  43%|████▎     | 350/816 [21:41<28:53,  3.72s/it]
Training:  43%|████▎     | 351/816 [21:45<28:49,  3.72s/it]
                                                           

Training:  43%|████▎     | 351/816 [21:49<28:54,  3.73s/it]
Training:  43%|████▎     | 352/816 [21:49<28:45,  3.72s/it]
Training:  43%|████▎     | 353/816 [21:52<28:42,  3.72s/it]
Training:  43%|████▎     | 354/816 [21:56<28:38,  3.72s/it]
Training:  44%|████▎     | 355/816 [22:00<28:34,  3.72s/it]
Training:  44%|████▎     | 356/816 [22:04<28:31,  3.72s/it]
Training:  44%|████▍     | 357/816 [22:07<28:27,  3.72s/it]
Training:  44%|████▍     | 358/816 [22:11<28:23,  3.72s/it]
Training:  44%|████▍     | 359/816 [22:15<28:19,  3.72s/it]
Training:  44%|████▍     | 360/816 [22:19<28:16,  3.72s/it]
Training:  44%|████▍     | 361/816 [22:22<28:12,  3.72s/it]
Training:  44%|████▍     | 362/816 [22:26<28:08,  3.72s/it]
Training:  44%|████▍     | 363/816 [22:30<28:05,  3.72s/it]
Training:  45%|████▍     | 364/816 [22:33<28:01,  3.72s/it]
Training:  45%|████▍     | 365/816 [22:37<27:57,  3.72s/it]
Training:  45%|████▍     | 366/816 [22:41<27:53,  3.72s/it]
Training:  45%|████▍     | 367/816 [22:45<27:50,  3.72s/it]
Training:  45%|████▌     | 368/816 [22:48<27:46,  3.72s/it]
Training:  45%|████▌     | 369/816 [22:52<27:42,  3.72s/it]
Training:  45%|████▌     | 370/816 [22:56<27:38,  3.72s/it]
Training:  45%|████▌     | 371/816 [23:00<27:35,  3.72s/it]
Training:  46%|████▌     | 372/816 [23:03<27:31,  3.72s/it]
Training:  46%|████▌     | 373/816 [23:07<27:27,  3.72s/it]
Training:  46%|████▌     | 374/816 [23:11<27:23,  3.72s/it]
Training:  46%|████▌     | 375/816 [23:14<27:20,  3.72s/it]
Training:  46%|████▌     | 376/816 [23:18<27:16,  3.72s/it]
Training:  46%|████▌     | 377/816 [23:22<27:12,  3.72s/it]
Training:  46%|████▋     | 378/816 [23:25<27:09,  3.72s/it]
Training:  46%|████▋     | 379/816 [23:29<27:05,  3.72s/it]
Training:  47%|████▋     | 380/816 [23:33<27:01,  3.72s/it]
Training:  47%|████▋     | 381/816 [23:36<26:57,  3.72s/it]
Training:  47%|████▋     | 382/816 [23:40<26:54,  3.72s/it]
Training:  47%|████▋     | 383/816 [23:44<26:50,  3.72s/it]
Training:  47%|████▋     | 384/816 [23:48<26:46,  3.72s/it]
Training:  47%|████▋     | 385/816 [23:51<26:42,  3.72s/it]
Training:  47%|████▋     | 386/816 [23:55<26:39,  3.72s/it]
Training:  47%|████▋     | 387/816 [23:59<26:35,  3.72s/it]
Training:  48%|████▊     | 388/816 [24:02<26:31,  3.72s/it]
Training:  48%|████▊     | 389/816 [24:06<26:27,  3.72s/it]
Training:  48%|████▊     | 390/816 [24:10<26:23,  3.72s/it]
Training:  48%|████▊     | 391/816 [24:13<26:20,  3.72s/it]
Training:  48%|████▊     | 392/816 [24:17<26:16,  3.72s/it]
Training:  48%|████▊     | 393/816 [24:21<26:12,  3.72s/it]
Training:  48%|████▊     | 394/816 [24:24<26:08,  3.72s/it]
Training:  48%|████▊     | 395/816 [24:28<26:05,  3.72s/it]
Training:  49%|████▊     | 396/816 [24:32<26:01,  3.72s/it]
Training:  49%|████▊     | 397/816 [24:35<25:57,  3.72s/it]
Training:  49%|████▉     | 398/816 [24:39<25:53,  3.72s/it]
Training:  49%|████▉     | 399/816 [24:43<25:50,  3.72s/it]
Training:  49%|████▉     | 400/816 [24:46<25:46,  3.72s/it]
Training:  49%|████▉     | 401/816 [24:50<25:42,  3.72s/it]
Training:  49%|████▉     | 402/816 [24:54<25:38,  3.72s/it]
Training:  49%|████▉     | 403/816 [24:58<25:35,  3.72s/it]
Training:  50%|████▉     | 404/816 [25:01<25:31,  3.72s/it]
Training:  50%|████▉     | 405/816 [25:05<25:27,  3.72s/it]
Training:  50%|████▉     | 406/816 [25:09<25:24,  3.72s/it]
Training:  50%|████▉     | 407/816 [25:12<25:20,  3.72s/it]
Training:  50%|█████     | 408/816 [25:16<25:16,  3.72s/it]
Training:  50%|█████     | 409/816 [25:20<25:13,  3.72s/it]
Training:  50%|█████     | 410/816 [25:24<25:09,  3.72s/it]
Training:  50%|█████     | 411/816 [25:27<25:05,  3.72s/it]
Training:  50%|█████     | 412/816 [25:31<25:01,  3.72s/it]
Training:  51%|█████     | 413/816 [25:35<24:58,  3.72s/it]
Training:  51%|█████     | 414/816 [25:38<24:54,  3.72s/it]
Training:  51%|█████     | 415/816 [25:42<24:50,  3.72s/it]
Training:  51%|█████     | 416/816 [25:46<24:46,  3.72s/it]
Training:  51%|█████     | 417/816 [25:50<24:43,  3.72s/it]
Training:  51%|█████     | 418/816 [25:54<24:39,  3.72s/it]
Training:  51%|█████▏    | 419/816 [25:57<24:35,  3.72s/it]
Training:  51%|█████▏    | 420/816 [26:01<24:32,  3.72s/it]
Training:  52%|█████▏    | 421/816 [26:05<24:28,  3.72s/it]
Training:  52%|█████▏    | 422/816 [26:08<24:24,  3.72s/it]
Training:  52%|█████▏    | 423/816 [26:12<24:20,  3.72s/it]
Training:  52%|█████▏    | 424/816 [26:16<24:17,  3.72s/it]
Training:  52%|█████▏    | 425/816 [26:20<24:13,  3.72s/it]
Training:  52%|█████▏    | 426/816 [26:23<24:09,  3.72s/it]
Training:  52%|█████▏    | 427/816 [26:27<24:06,  3.72s/it]
Training:  52%|█████▏    | 428/816 [26:31<24:02,  3.72s/it]
Training:  53%|█████▎    | 429/816 [26:34<23:58,  3.72s/it]
Training:  53%|█████▎    | 430/816 [26:38<23:55,  3.72s/it]
Training:  53%|█████▎    | 431/816 [26:42<23:51,  3.72s/it]
Training:  53%|█████▎    | 432/816 [26:46<23:47,  3.72s/it]
Training:  53%|█████▎    | 433/816 [26:49<23:43,  3.72s/it]
Training:  53%|█████▎    | 434/816 [26:53<23:40,  3.72s/it]
Training:  53%|█████▎    | 435/816 [26:57<23:36,  3.72s/it]
Training:  53%|█████▎    | 436/816 [27:00<23:32,  3.72s/it]
Training:  54%|█████▎    | 437/816 [27:04<23:28,  3.72s/it]
Training:  54%|█████▎    | 438/816 [27:08<23:25,  3.72s/it]
Training:  54%|█████▍    | 439/816 [27:12<23:21,  3.72s/it]
Training:  54%|█████▍    | 440/816 [27:15<23:17,  3.72s/it]
Training:  54%|█████▍    | 441/816 [27:19<23:13,  3.72s/it]
Training:  54%|█████▍    | 442/816 [27:23<23:10,  3.72s/it]
Training:  54%|█████▍    | 443/816 [27:26<23:06,  3.72s/it]
Training:  54%|█████▍    | 444/816 [27:30<23:02,  3.72s/it]
Training:  55%|█████▍    | 445/816 [27:34<22:59,  3.72s/it]
Training:  55%|█████▍    | 446/816 [27:37<22:55,  3.72s/it]
Training:  55%|█████▍    | 447/816 [27:41<22:51,  3.72s/it]
Training:  55%|█████▍    | 448/816 [27:45<22:47,  3.72s/it]
Training:  55%|█████▌    | 449/816 [27:49<22:44,  3.72s/it]
Training:  55%|█████▌    | 450/816 [27:52<22:40,  3.72s/it]
Training:  55%|█████▌    | 451/816 [27:56<22:36,  3.72s/it]
